	0)iter: [8000.0, 7999.3674114886235, 7997.469645954495, 7994.306703397612, 7989.878583817977, 7984.1852872155905, 7977.22681359045, 7969.003162942557, 7959.5143352719115, 7948.760330578512, 7936.741148862361, 7923.456790123457, 7908.9072543617995, 7893.09254157739, 7876.012651770227, 7857.667584940312, 7838.057341087644, 7817.181920212223, 7795.0413223140495, 7771.6355473931235, 7746.964595449444, 7721.028466483012, 7693.827160493827, 7665.360677481889, 7635.6290174472, 7604.632180389756, 7572.37016630956, 7538.842975206611, 7504.05060708091, 7467.993061932456, 7430.670339761249, 7392.082440567289, 7352.229364350576, 7311.111111111111, 7268.727680848893, 7225.079073563922, 7180.165289256198, 7133.9863279257215, 7086.542189572492, 7037.832874196511, 6987.858381797775, 6936.618712376288, 6884.113865932048, 6830.343842465054, 6775.308641975309, 6719.008264462809, 6661.442709927558, 6602.611978369554, 6542.516069788797, 6481.154984185287, 6418.528721559024, 6354.637281910009, 6289.48066523824, 6223.058871543721, 6155.371900826446, 6086.419753086419, 6016.20242832364, 5944.719926538108, 5871.972247729824, 5797.959391898785, 5722.681359044995, 5646.1381491684515, 5568.329762269156, 5489.256198347106, 5408.917457402305, 5327.313539434752, 5244.444444444443, 5160.310172431384, 5074.910723395571, 4988.246097337006, 4900.316294255687, 4811.121314151616, 4720.661157024793, 4628.935822875216, 4535.945311702887, 4441.689623507804, 4346.168758289969, 4249.382716049382, 4151.3314967860415, 4052.015100499949, 3951.433527191102, 3849.5867768595035, 3746.4748495051517, 3642.097745128048, 3536.455463728191, 3429.54800530558, 3321.3753698602177, 3211.9375573921016, 3101.234567901234, 2989.266401387612, 2876.0330578512385, 2761.534537292113, 2645.7708397102324, 2528.7419651056007, 2410.447913478215, 2290.888684828078, 2170.0642791551873, 2047.9746964595433, 1924.6199367411482, 1800.0]
E=629.6318629658391, tm1=20.0
z=0.010101010101010102 q=11701.23533128304, c_T=0.0006599692092883384, sigma_T=11.995145948771304, A=0.10692039003724446, D=0.32054059413310504, B=0.42746105150727526, F=9679.849201003162
z=0.020202020202020204 q=11675.787644063425, c_T=0.0006598768311626086, sigma_T=11.980593272596122, A=0.32054059413310504, D=0.5334996542356041, B=0.8540403830237098, F=19336.25687048536
z=0.030303030303030304 q=11633.484617432801, c_T=0.0006597228476438955, sigma_T=11.956370380656644, A=0.5334996542356041, D=0.7453587526395906, B=1.278858608810563, F=28945.857418492487
z=0.04040404040404041 q=11574.472034001072, c_T=0.0006595072287450461, sigma_T=11.922524543808949, A=0.7453587526395907, D=0.9556819837654958, B=1.7010410055642453, F=38485.43702815408
z=0.05050505050505051 q=11498.955530720765, c_T=0.0006592299324371674, sigma_T=11.87912177810302, A=0.9556819837654961, D=1.1640375083999452, B=2.119719828472926, F=47932.008866586955
z=0.06060606060606061 q=11407.198573216618, c_T=0.0006588909046025992, sigma_T=11.82624668209332, A=1.1640375083999452, D=1.3699986973512424, B=2.534036609112623, F=57262.88753093428
z=0.07070707070707072 q=11299.5210353395, c_T=0.0006584900789742322, sigma_T=11.764002228322155, A=1.3699986973512424, D=1.573145261530288, B=2.9431444291835973, F=66455.7624613845
z=0.08080808080808081 q=11176.297701450168, c_T=0.0006580273770610082, sigma_T=11.6925095094639, A=1.5731452615302879, D=1.7730643654937186, B=3.346210164134405, F=75488.77006731514
z=0.09090909090909091 q=11037.956575828708, c_T=0.000657502708059411, sigma_T=11.61190743972962, A=1.7730643654937184, D=1.9693517215180627, B=3.74241669077919, F=84340.56431740719
z=0.10101010101010102 q=10884.976973945088, c_T=0.0006569159687506946, sigma_T=11.522352412233799, A=1.9693517215180627, D=2.1616126613112163, B=4.130965053083303, F=92990.38554932555
z=0.11111111111111112 q=10717.887392587954, c_T=0.0006562670433835698, sigma_T=11.424017913130964, A=2.161612661311216, D=2.3494631825112653, B=4.511076580373596, F=101418.1272599602
z=0.12121212121212122 q=10537.263163304802, c_T=0.0006555558035420471, sigma_T=11.317094093437513, A=2.3494631825112653, D=2.532530967171722, B=4.8819949523224775, F=109604.40064335904
z=0.13131313131313133 q=10343.723896899644, c_T=0.0006547821079980396, sigma_T=11.201787299550034, A=2.532530967171722, D=2.710456369486978, B=5.242988205158588, F=117530.59665025846
z=0.14141414141414144 q=10137.930728637506, c_T=0.0006539458025483445, sigma_T=11.078319563577631, A=2.710456369486978, D=2.8828933700725585, B=5.593350673672509, F=125178.94535068313
z=0.15151515151515152 q=9920.583375161981, c_T=0.0006530467198355323, sigma_T=10.94692805470271, A=2.882893370072558, D=3.049510494180657, B=5.932404863712536, F=132532.57238929605
z=0.16161616161616163 q=9692.417015248455, c_T=0.0006520846791522362, sigma_T=10.807864492880356, A=3.049510494180657, D=3.209991691303106, B=6.259503250003186, F=139575.55233206367
z=0.17171717171717174 q=9454.199007510357, c_T=0.0006510594862282953, sigma_T=10.661394526283276, A=3.209991691303106, D=3.3640371736913526, B=6.574029994268131, F=146292.95871237677
z=0.18181818181818182 q=9206.725459094147, c_T=0.0006499709330001254, sigma_T=10.50779707399123, A=3.364037173691352, D=3.5113642114054273, B=6.875402578799136, F=152670.91059496606
z=0.19191919191919193 q=8950.81766026127, c_T=0.0006488187973616553, sigma_T=10.34736363551176, A=3.5113642114054273, D=3.651707881592147, B=7.163073350783223, F=158696.61548673987
z=0.20202020202020204 q=8687.318400574359, c_T=0.0006476028428960893, sigma_T=10.180397568810083, A=3.651707881592147, D=3.7848217697863302, B=7.4365309728820845, F=164358.4084351374
z=0.21212121212121213 q=8417.088183176178, c_T=0.000646322818587706, sigma_T=10.007213338606883, A=3.78482176978633, D=3.910478621127226, B=7.695301775749714, F=169645.78716653417
z=0.22222222222222224 q=8141.001354377584, c_T=0.0006449784585128074, sigma_T=9.82813573678524, A=3.910478621127226, D=4.028470939486753, B=7.938951008377074, F=174549.4431297843
z=0.23232323232323235 q=7859.9421664527135, c_T=0.0006435694815088922, sigma_T=9.643499076828077, A=4.028470939486753, D=4.138611532615136, B=8.167083982365952, F=179061.2883230797
z=0.24242424242424243 q=7574.800792166645, c_T=0.0006420955908210163, sigma_T=9.453646364279097, A=4.138611532615135, D=4.240734001523626, B=8.379347106457319, F=183174.47779580578
z=0.25252525252525254 q=7286.4693101366765, c_T=0.0006405564737242313, sigma_T=9.258928445293922, A=4.240734001523626, D=4.334693172443522, B=8.575428807873061, F=186883.42773113443
z=0.26262626262626265 q=6995.837680643264, c_T=0.0006389518011208962, sigma_T=9.059703135415342, A=4.334693172443523, D=4.4203654698246, B=8.755060337273411, F=190183.82902954047
z=0.27272727272727276 q=6703.7897319554, c_T=0.0006372812271115523, sigma_T=8.856334330769183, A=4.420365469824601, D=4.497649228965348, B=8.918016454385617, F=193072.65632826314
z=0.2828282828282829 q=6411.1991776171435, c_T=0.0006355443885379553, sigma_T=8.649191103939671, A=4.497649228965349, D=4.566464947000927, B=9.064115991622115, F=195548.17240701214
z=0.29292929292929293 q=6118.925685444276, c_T=0.0006337409044967195, sigma_T=8.438646786835514, A=4.566464947000927, D=4.626755471113221, B=9.193222293278543, F=197609.92794571206
z=0.30303030303030304 q=5827.811019203541, c_T=0.0006318703758219281, sigma_T=8.225078042912584, A=4.6267554711132215, D=4.678486122970453, B=9.305243528183388, F=199258.7566160126
z=0.31313131313131315 q=5538.675274079817, c_T=0.0006299323845349001, sigma_T=8.008863931163457, A=4.678486122970454, D=4.7216447585507515, B=9.400132873961152, F=200496.76550436378
z=0.32323232323232326 q=5252.3132270751585, c_T=0.0006279264932591678, sigma_T=7.790384964327008, A=4.721644758550752, D=4.756241762656212, B=9.477888571369988, F=201327.32088081917
z=0.33333333333333337 q=4969.490823420835, c_T=0.0006258522445985645, sigma_T=7.57002216380977, A=4.756241762656213, D=4.782309977579561, B=9.53855384748239, F=201755.029344295
z=0.3434343434343435 q=4690.941819909774, c_T=0.00062370916047611, sigma_T=7.3481561138410205, A=4.782309977579561, D=4.799904565545397, B=9.582216706793101, F=201785.71439163666
z=0.3535353535353536 q=4417.364605768409, c_T=0.0006214967414312382, sigma_T=7.125166017412943, A=4.799904565545398, D=4.809102804711877, B=9.609009589662023, F=201426.3884746779
z=0.36363636363636365 q=4149.419221272758, c_T=0.0006192144658726336, sigma_T=6.901428756577193, A=4.809102804711877, D=4.810003818686346, B=9.619108897831524, F=200685.2206262673
z=0.37373737373737376 q=3887.7245937693515, c_T=0.0006168617892837885, sigma_T=6.677317959688207, A=4.810003818686347, D=4.802728239679615, B=9.612734387096317, F=199571.4997531542
z=0.38383838383838387 q=3632.856010076184, c_T=0.0006144381433780548, sigma_T=6.453203078191819, A=4.802728239679616, D=4.787417805598185, B=9.590148427549963, F=198095.59371037845
z=0.393939393939394 q=3385.342843408596, c_T=0.0006119429351997542, sigma_T=6.229448475565612, A=4.787417805598185, D=4.775976697624635, B=9.563396938257457, F=196268.90428862956
z=0.4040404040404041 q=3145.661124477405, c_T=0.0006103298996801939, sigma_T=5.986478909331931, A=4.775976697624636, D=4.806118218834987, B=9.5820974073479, F=193458.7897860855
z=0.4141414141414142 q=2914.232619356545, c_T=0.0006117304575194374, sigma_T=5.684571219902669, A=4.806118218834988, D=4.867935600630992, B=9.674056378485341, F=188301.00358902093
z=0.42424242424242425 q=2691.456210665847, c_T=0.0006131797420775318, sigma_T=5.388851174767386, A=4.867935600630992, D=4.925842797120113, B=9.793781025396157, F=182865.18744154135
z=0.43434343434343436 q=2477.6604944488167, c_T=0.0006146790513229758, sigma_T=5.099780261380091, A=4.925842797120114, D=4.979776602084926, B=9.905622095991001, F=177182.32961023468
z=0.4444444444444445 q=2273.1211449262314, c_T=0.000616229753492374, sigma_T=4.817784068219984, A=4.979776602084926, D=5.029676190754387, B=10.009455559302852, F=171283.63593701491
z=0.4545454545454546 q=2078.0604839069742, c_T=0.0006178332913696194, sigma_T=4.543251412586717, A=5.029676190754388, D=5.075483198087667, B=10.105162225542198, F=165200.35346098203
z=0.4646464646464647 q=1892.6473948164137, c_T=0.0006194911869133297, sigma_T=4.27653365227482, A=5.075483198087667, D=5.11714179912504, B=10.192627904731797, F=158963.59662231005
z=0.4747474747474748 q=1716.9975867432597, c_T=0.0006212050462657083, sigma_T=4.017944183059704, A=5.117141799125041, D=5.154598791530767, B=10.271743569600526, F=152604.1771574667
z=0.48484848484848486 q=1551.1742114852836, c_T=0.0006229765651797676, sigma_T=3.7677581229489645, A=5.154598791530767, D=5.187803680461644, B=10.342405522994873, F=146152.43876971802
z=0.494949494949495 q=1395.18883396645, c_T=0.0006248075349061244, sigma_T=3.526212183158251, A=5.187803680461645, D=5.21670876590473, B=10.404515570085303, F=139638.09762584034
z=0.5050505050505051 q=1249.0027536097352, c_T=0.0006266998485853603, sigma_T=3.293504724773192, A=5.21670876590473, D=5.241269232638614, B=10.457981195665315, F=133090.08968961416
z=0.5151515151515152 q=1112.5286712874986, c_T=0.0006286555081974289, sigma_T=3.069795999053964, A=5.241269232638614, D=5.261443242984339, B=10.502715746863737, F=126536.42585484279
z=0.5252525252525253 q=985.6326933474106, c_T=0.0006306766321257936, sigma_T=2.8552085683389574, A=5.261443242984338, D=5.277192032524992, B=10.538638621615327, F=120004.05578576216
z=0.5353535353535354 q=868.1366609419995, c_T=0.0006327654634010486, sigma_T=2.649827903510217, A=5.277192032524992, D=5.288480008987334, B=10.565675463262101, F=113518.74131089402
z=0.5454545454545455 q=759.820789494214, c_T=0.000634924378696851, sigma_T=2.45370315300392, A=5.288480008987334, D=5.295274854494504, B=10.583758361687782, F=107104.94014804673
z=0.5555555555555556 q=660.4265996356352, c_T=0.0006371558981602366, sigma_T=2.266848077386441, A=5.295274854494504, D=5.297547631416032, B=10.592826061420626, F=100785.70066350735
z=0.5656565656565657 q=569.6601173896313, c_T=0.0006394626961689656, sigma_T=2.0892421425805607, A=5.297547631416032, D=5.299340982314933, B=10.596892267430688, F=94582.56828808063
z=0.5757575757575758 q=487.1925707628915, c_T=0.0006451740937507976, sigma_T=1.84951755261788, A=5.2993409823149324, D=5.30190016497198, B=10.601244899447238, F=85227.10985043913
z=0.5858585858585859 q=412.6723591223189, c_T=0.0006521218174466741, sigma_T=1.6128814162984797, A=5.30190016497198, D=5.3013291297269, B=10.603233153801567, F=75628.09811994637
z=0.595959595959596 q=345.72132081891124, c_T=0.0006593575191607077, sigma_T=1.4007209799108176, A=5.3013291297269, D=5.296430123169625, B=10.597763222092896, F=66813.82352260577
z=0.6060606060606061 q=285.93979134986176, c_T=0.0006668962580450484, sigma_T=1.2112853504468164, A=5.296430123169625, D=5.287173322481767, B=10.583607528273111, F=58758.70374613017
z=0.6161616161616162 q=232.9116287623189, c_T=0.0006747542436506942, sigma_T=1.0428546138385624, A=5.287173322481767, D=5.273531703274295, B=10.560709225328438, F=51433.02482931154
z=0.6262626262626263 q=186.20836637726975, c_T=0.0006829489464808737, sigma_T=0.89375093912788, A=5.273531703274294, D=5.255481149917952, B=10.52901717344882, F=44803.62305311694
z=0.6363636363636365 q=145.39338328481145, c_T=0.0006914992216770548, sigma_T=0.7623484102451625, A=5.255481149917952, D=5.23300057180848, B=10.488486166625012, F=38834.55582874717
z=0.6464646464646465 q=110.02604550364035, c_T=0.0007004254476975275, sigma_T=0.6470815610558538, A=5.233000571808479, D=5.206072026066933, B=10.43907717161571, F=33487.75312299829
z=0.6565656565656566 q=79.66576913481016, c_T=0.0007097496821567765, sigma_T=0.5464526066913555, A=5.206072026066933, D=5.174680847229258, B=10.380757580339283, F=28723.641717468632
z=0.6666666666666667 q=53.8759559300578, c_T=0.0007194958373607922, sigma_T=0.45903738089902413, A=5.174680847229258, D=5.138815784540375, B=10.313501476859447, F=24501.73544647918
z=0.6767676767676768 q=32.227751544459736, c_T=0.0007296898785120788, sigma_T=0.3834900049974863, A=5.138815784540375, D=5.098469147537055, B=10.237289920264539, F=20781.18548157782
z=0.686868686868687 q=14.303577458590798, c_T=0.0007403600480840353, sigma_T=0.318546328809058, A=5.098469147537055, D=5.057620746736776, B=10.156095030941852, F=17521.28571015256
z=0.696969696969697 q=-0.2996119963017021, c_T=0.0007518722694236619, sigma_T=0.26389705238245076, A=5.0576207467367755, D=5.041991004480272, B=10.099617044471469, F=14730.539539555315
z=0.7070707070707072 q=-11.967850874711322, c_T=0.0007661720212806736, sigma_T=0.22202620741161005, A=5.041991004480272, D=5.047849527516966, B=10.089846004096156, F=12574.631151415993
z=0.7171717171717172 q=-21.06682951399177, c_T=0.0007812277030358631, sigma_T=0.1857402736839848, A=5.047849527516966, D=5.050503184051805, B=10.098358370906281, F=10671.43379028111
z=0.7272727272727273 q=-27.939617344106622, c_T=0.0007970956270684816, sigma_T=0.1544639368368605, A=5.050503184051805, D=5.049873182463344, B=10.100382222130408, F=9001.026514464254
z=0.7373737373737375 q=-32.90531171736315, c_T=0.000813837916612876, sigma_T=0.12765732069778002, A=5.049873182463344, D=5.04587805191922, B=10.095757296026061, F=7543.718759244365
z=0.7474747474747475 q=-36.257719257144004, c_T=0.0008315232699056386, sigma_T=0.10481680002850048, A=5.04587805191922, D=5.038433435687769, B=10.084317765815536, F=6280.2418895034325
z=0.7575757575757577 q=-38.26449568252318, c_T=0.0008502278480157319, sigma_T=0.08547538509158299, A=5.038433435687769, D=5.027451862424745, B=10.065891804294393, F=5191.918772571771
z=0.7676767676767677 q=-39.16674768582587, c_T=0.0008700363103191565, sigma_T=0.06920270382862871, A=5.027451862424744, D=5.012842492373678, B=10.040301101330368, F=4260.810539257775
z=0.7777777777777778 q=-39.179089944684094, c_T=0.0008910430270295804, sigma_T=0.055604611098185465, A=5.012842492373678, D=4.994510834891564, B=10.007360327603278, F=3469.8400942716858
z=0.787878787878788 q=-38.49013928423484, c_T=0.0009133535050799786, sigma_T=0.044322457558038965, A=4.994510834891564, D=4.972358433075473, B=9.96687653677363, F=2802.8923238835882
z=0.797979797979798 q=-37.26341671320257, c_T=0.0009370860723993273, sigma_T=0.03503205335397375, A=4.972358433075473, D=4.968415941562389, B=9.940781927928313, F=2244.8913221392413
z=0.8080808080808082 q=-35.638509645227366, c_T=0.000978377219184054, sigma_T=0.028021745264297824, A=4.968415941562389, D=5.007428571428571, B=9.975852498928878, F=1819.3520401839717
z=0.8181818181818182 q=-33.732876082236395, c_T=0.0010419107748984929, sigma_T=0.022736633523927924, A=5.007428571428571, D=5.069632653061224, B=10.077069835322646, F=1495.4644465119095
z=0.8282828282828284 q=-31.64369732092656, c_T=0.001112348093900266, sigma_T=0.018295722642177756, A=5.069632653061224, D=5.131836734693878, B=10.201478694207882, F=1218.988079035439
z=0.8383838383838385 q=-29.449670007356534, c_T=0.001190713448674528, sigma_T=0.014592564950547723, A=5.131836734693877, D=5.19404081632653, B=10.325887634605373, F=984.8365738727425
z=0.8484848484848485 q=-27.213275512318212, c_T=0.0012782266220696286, sigma_T=0.011529600457229177, A=5.19404081632653, D=5.256244897959183, B=10.450296669396034, F=788.1809293575989
z=0.8585858585858587 q=-24.982974109372176, c_T=0.0013763490489780905, sigma_T=0.00901802649407901, A=5.256244897959183, D=5.318448979591837, B=10.574705814054353, F=624.4767075990425
z=0.8686868686868687 q=-22.795370176201335, c_T=0.001486843081512996, sigma_T=0.006977590880927179, A=5.318448979591836, D=5.380653061224489, B=10.699115087291686, F=489.48530420678173
z=0.8787878787878789 q=-20.67728101485938, c_T=0.0016118487946384734, sigma_T=0.005336315334128111, A=5.380653061224489, D=5.442857142857143, B=10.823524511891563, F=379.2893141722532
z=0.888888888888889 q=-18.647650578793563, c_T=0.0017539844850090064, sigma_T=0.00403015650468661, A=5.442857142857142, D=5.505061224489795, B=10.947934115804715, F=290.3021127746828
z=0.8989898989898991 q=-16.71919701456708, c_T=0.0018999999999999996, sigma_T=0.00302773981673495, A=5.505061224489795, D=5.567265306122449, B=11.07234378395374, F=221.08052141827673
z=0.9090909090909092 q=-14.899537099238122, c_T=0.0018999999999999996, sigma_T=0.002431529814164041, A=5.567265306122448, D=5.629469387755102, B=11.196752141076816, F=179.8199084361158
